Press,Title,Content,Date,Time
연합뉴스,북한 한미연합훈련 맹비난에 경협주 하락(종합),"[그래픽] 최근 남북관계 주요 일지(서울=연합뉴스) 이재윤 기자 = 김영철 노동당 통일전선부장은 11일 조선중앙통신을 통해 담화를 내고 한미연합훈련 사전연습 개시에 연이틀 반발하며 대가를 치를 것이라고 경고하고 [email]    트위터 @yonhap_graphics  페이스북 tuney.kr/LeYN1(서울=연합뉴스) 박진형 기자 = 북한이 한미연합훈련을 강력히 비난, 남북 관계가 경색되면서 남북 경제협력 관련 종목들이 11일 일제히 약세를 보였다.    이날 유가증권시장에서 남해화학은 전날보다 8.26% 떨어진 1만1천100원에 거래를 마쳤다.    또 재영솔루텍(-6.36%), 팬스타엔터프라이즈(-6.10%), 신원우(-5.94%), 신원(-4.93%), 푸른기술(-4.89%) 등도 하락 마감했다.    남해화학은 농업 분야 경협 테마주로 꼽히며, 재영솔루텍·신원은 개성공단 입주사다.    푸른기술은 남북 철도연결 테마주로, 팬스타엔터프라이즈는 북한 관광 관련주로 각각 거론된다.    앞서 전날 한미 군사 당국이 연합훈련 사전연습에 돌입하자 북한은 김여정 노동당 부부장이 담화에서 ""반드시 대가를 치르게 될 자멸적인 행동""이라며 ""남조선 당국자들의 배신적인 처사에 강한 유감을 표한다""고 비난했다.    또 공동연락사무소 채널과 군 통신선 정기통화에 응답하지 않아 남북 연락채널이 전격 복원된 지 2주 만에 다시 불통 상태에 놓였다.    이날도 김영철 노동당 통일전선부장이 담화에서 ""잘못된 선택으로 인해 스스로가 얼마나 엄청난 안보 위기에 다가가고 있는가를 시시각각으로 느끼게 해줄 것""이라고 주장했다.    [email]        [email]",2021-08-11,15:39
연합뉴스,"원티드랩, 코스닥 상장 첫날 '따상' 성공(종합)",원티드랩[프레인키웨스트 제공. 재판매 및 DB금지](서울=연합뉴스) 이미령 기자 = 채용 플랫폼 업체 원티드랩이 코스닥 상장 첫날인 11일 상한가를 달성했다.    이날 코스닥 시장에서 원티드랩은 시초가 7만원 대비 가격제한폭(30.00%)까지 오른 9만1천원에 마감했다.    상장일 시초가가 공모가의 2배로 형성된 뒤 상한가로 치솟는 이른바 '따상'에 성공했다. 원티드랩의 공모가는 3만5천원이다.    2015년 설립된 원티드랩은 인공지능(AI) 기반 채용 서비스를 제공하는 채용 플랫폼 기업이다.    [email],2021-08-11,15:36
헤럴드경제,가비아 COM 도메인 다년 연장 이벤트,9월 1일부터 .com 도메인 7% 인상향후 8년에 걸쳐 인상 예정[가비아 제공][헤럴드경제=김대우 기자] 가비아가 도메인 가격 인상에 대응해 .com 도메인 다년 연장 이벤트를 진행한다고 지난 11일 밝혔다.가비아 측에 따르면 이번 이벤트는 최상위 도메인 등록기관 베리사인(Verisign Inc.)의 COM 도메인 원가 인상 계획으로 인한 고객 부담을 최소화하기 위해 마련됐다. 도메인 원가 상승에 앞서 미리 기간 연장을 진행해 향후 고객이 받을 비용 충격을 완화하겠다는 취지다.COM 도메인을 이용 중인 고객은 8월 한 달 동안 인상 전 가격에 도메인을 연장하는 한편 다년 연장 도메인당 최대 만원 상당의 커피 쿠폰을 지급받게 된다.지난 2월 최상위 도메인을 관리하는 등록대행기관 베리사인은 국제 최고 도메인 기구 ICANN과의 계약 개정을 근거로 2021년 9월 1일부터 .com 도메인의 원가를 7%로 인상한다고 발표했다.도메인 가격 인상 배경에는 지난해 1월 인터넷 시스템의 보안과 안정성을 위한 투자의 목적으로 향후 5년간 ICANN에 매년 2천만 달러(한화 약 220억 원)를 지급하기로 한 계약이 자리한다.이 같은 인상은 올해에만 그치지 않고 향후 8년에 걸쳐 매년 7%씩 상승이 예정되어 있어 10년 후 도메인 가격은 지금의 두 배 가까이 상승하게 된다.업계 관계자는 베리사인의 .com 도메인 원가 인상 소식에 대해 ‘인터넷 보안과 안정성을 위한 비용을 고스란히 등록대행업체와 소비자가 부담할 수밖에 없는 구조다’라고 입을 모았다.가비아 도메인사업부 우희문 이사는 “매해 7%씩 .com 도메인 원가 상승이 예정되어 있어 소비자가 인상은 불가피해 보인다”며 “대대적인 원가 상승에 앞서 가장 인기 있는 영문 최상위도메인인 .com 도메인을 미리 연장해 가격 상승에 대비하길 바란다”라고 전했다.,2021-08-11,14:38
아시아경제,"한솔로지스틱스, 해상운임 급등에 순익 8배…재평가 기대","한솔로지스틱스가 강세다. 2분기 실적 개선 소식이 주가에 영향을 준 것으로 보인다.11일 오후 2시36분 한솔로지스틱스는 전날보다 24.53% 오른 5000원에 거래되고 있다.한솔로지스틱스는 2분기에 매출액 1735억원, 영업이익 153억원을 기록했다고 공시했다. 전년 동기 대비 매출액은 43.5% 늘었고 영업이익은 299.2% 늘었다. 순이익은 691.4% 늘어난 162억원을 기록했다.이상헌 하이투자증권 연구원은 ""해상운임의 경우 지난해 4월 저점을 기록한 이후 북미 항로를 중심으로 상승하기 시작해 11월 이후에는 급등했다""며 ""올해 들어서도 상승추세가 유지되고 있다""고 설명했다.이어 ""선사들이 2008년 글로벌 금융위기 이후 지속해온 보수적인 컨테이너선 운용과 더불어 코로나19로 인한 항만 적체와 빈 컨테이너 수급 불안정, 보복소비로 인한 수요 확대 등으로 인해 해상운임이 사상 최고 수준을 이어가고 있다""고 덧붙였다.아울러 ""무엇보다 3분기는 추수감사절과 블랙프라이데이, 광군제, 크라스마스 등 대규모 소비 시즌을 앞두고 해상 물동량이 증가하는 성수기""라며 ""해상 운임 강세는 당분간 이어질 것으로 예상한다""고 강조했다.그는 ""지난해 4 분기에는 해상운임이 너무 빠르게 상승함에 따라 운송계약건에 반영하지 못했다""며 ""올해 들어서는 운임상승을 화주에게 전가할 수 있게 되면서 수익성 개선이 본격화 될 것""이라고 했다.이 연구원은 ""무엇보다 운임상승 등으로 올해 매출 성장과 수익성 개선이 본격화되면서 밸류에이션이 리레이팅될 것""이라며 ""컨테이너 운송사업의 지역적 확대로 성장성 등이 가시화 될 수 있을 것""이라고 내다봤다.",2021-08-11,14:37
파이낸셜뉴스,"엔지켐생명과학, 경구형 코로나 치료제 호주서 상용화 첫발 소식에 강세","[파이낸셜뉴스]코로나19 4차 대유행 속 게임체인저로 꼽히는 머크의 코로나19 치료제 '몰누피라비르'가 호주에서 잠정 승인을 받았다는 소식에 엔지켐생명과학이 강세다. 엔지켐생명과학은 EC-18의 국내 임상2상을 마치고 현재 결과를 분석하고 있다.   11일 오후 2시 14분 현재 엔지켐생명과학은 전 거래일 대비 5500원(6.22%) 오른 9만3900원에 거래 중이다.   이날 업계에 따르면 호주 식품의약품안전청(TGA)는 머크가 개발하고 있는 코로나19 치료제 몰누피라비르에 대한 잠정 승인을 결정했다. 잠정 승인은 호주의 신약 승인의 첫 단계로, 머크가 호주 치료제 등록부(AGTG)D 몰누피라비르에 대한 승인을 신청할 자격이 있다는 것을 의미한다.   업계에서는 호주 규제 당국의 이번 결정에 대해 머크가 코로나19 치료의 새로운 패러다임을 제시하기 위한 첫 걸음을 내디뎠다고 평가한다. 현재 사용되는 코로나19 치료제는 정맥주사제로, 이는 모두 입원했거나 증상이 심한 환자를 위한 것이기 때문에 사용범위가 넓지 않다는 한계가 있다.   이에 증상이 심하지 않은 초기 환자도 집에서 쉽고 간편하게 복용할 수 있는 먹는 치료제가 주목받고 있다. 복용 편의성을 높여 환자 수를 줄이는데 큰 역할을 함으로써 코로나 팬데믹 상황의 게임체인저가 될 것이라는 기대가 높아지고 있다.   몰누피라비르의 경우 코로나19 바이러스의 돌기(스파이크)에 붙어 바이러스가 몸 안에 들어오는 것 자체를 막는 항체치료제와 달리 일단 들어온 바이러스가 몸에 퍼지는 것을 차단하는 기전이다. 때문에 코로나19 바이러스의 다양한 변이에도 치료 효과를 가질 것으로 예상된다.   아직 몰누피라비르에 대해 정식 사용승인을 내린 국가는 없지만 이를 계기로 세계 각국에서 가정에서 손쉽게 복용할 수 있는 코로나19 경구형 치료제의 상용화가 빠르게 이뤄질 것으로 기대하고 있다. 현재 머크는 바이오벤처 리지백 바이오테라퓨틱스와 함께 몰누피라비르의 글로벌 임상시험 3상을 진행 중이다.   한편 엔지켐생명과학도 EC-18의 국내 임상2상을 마치고 현재 결과를 분석하고 있는 것으로 알려졌다. EC-18은 엔지켐생명과학이 면역항암제, 구강점막염(CRIOM) 치료제, 호중구감소증 치료제, 급성방사성증후군(ARS) 치료제 등으로 개발하고 있는 신약 후보물질이다.   엔지켐생명과학은 EC-18이 면역조절을 통한 항염증작용뿐만 아니라 바이러스 복제를 저해해 바이러스 증식을 막는 항바이러스작용도 동시에 보이는 것을 확인한 뒤 국내와 미국에서 코로나19 치료제로 개발하고 있다. 국내 임상2상은 종료됐으나 미국 임상2상은 아직 진행 중인 것으로 전해졌다.   국내기업 가운데에는 압타바이오, 크리스탈지노믹스, 동화약품, 진원생명과학, 뉴젠테라퓨틱스, 씨앤팜, 셀리버리 등이 먹는 코로나19 치료제 개발에 도전하고 있다.",2021-08-11,14:19
이데일리,"KT, 장기 실적성장·긍정적 배당 전망에 '강세'","[이데일리 이은정 기자] KT(030200)가 2분기 ‘어닝 서프라이즈’에 이어 장기 실적 성장과 긍정적인 배당 전망에 강세다. 11일 마켓포인트에 따르면 KT는 이날 오후 2시5분경 전 거래일보다 1300원(3.89%) 오른 3만4700원에 거래되고 있다. KT는 2분기에 연결 영업이익 4758억원, 본사 영업이익 3512억원을 기록했다. 전년 동기 대비 각각 39%, 38% 증가한 수준이다. 계절적 영업비용을 감안하면 컨센서스(영업이익 4163억원)를 크게 상회하는 수준이란 평이다.이날 하나금융투자는 KT에 대해 12개월 목표가를 4만5000원으로 유지하며 자산가치와 배당 전망에 따라 주도주로 부상할 가능성이 제기된다고 했다. 권고 사유로는 △상반기 통신부문 영업이익 급성장으로 올해 주당배당금(DPS)이 최소 1600원 이상이 될 것이 유력한 점 △기대배당수익률이 4% 수준까지 충분히 내려갈 수 있음을 감안할 때 연내 주가 4만원 돌파 가능성이 높은 점 △최근 약점으로 지적되던 비통신 자회사 실적이 1분기를 저점으로 회복되는 양상 △실질 부동산 가치, 케이뱅크의 상장 후 예상 시가총액을 감안할 때 현 KT 시가총액이 과도하게 낮게 형성돼 있다는 점을 들었다.김홍식 하나금융투자 연구원은 “통신업이 호황 국면으로 진입하고 있다”며 “카카오뱅크 주가 상승에 따른 케이뱅크의 가치 증대, 부동산 자산 가치 대비 저평가 상황이 부각될 가능성도 있어 투자 유망하다는 판단”이라고 말했다.",2021-08-11,14:05
이데일리,"SK바이오팜, 엑스코프리·수노시 매출 호조 전망에 '강세'","[이데일리 이은정 기자] SK바이오팜(326030)이 뇌전증 치료제 ‘엑스코프리’(Xcopri)와 수면 장애 치료약 ‘수노시’(Sunosi) 매출이 호조를 보일 것이라는 증권가 전망에 강세다.11일 마켓포인트에 따르면 SK바이오팜은 이날 오후 1시40분경 전 거래일보다 7500원(6.15%) 오른 12만9500원에 거래 중이다. SK바이오팜은 전일(10일) 2분기 매출액이 240억원, 영업손실 651억원을 기록했다고 밝혔다. 각각 전년 동기 대비 1061% 증가, 적자는 13% 확대된 수준이다. 이번 영업손실은 2분기 광고선전비 증가와 엑스코프리 추가 임상 비용이 반영되면서 판관비가 크게 늘어난 영향이다. 증권가는 엑스코프리가 상반기 누적 매출액 304억원을 기록한 가운데 연간으로는 가이던스 상단인 800억원에 달하는 실적을 달성할 것으로 추정했다. SK바이오팜은 중장기 성장 전략으로 미국 자회사의 유통망을 활용하기 위한 제품 도입과 신약 포트폴리오 확대를 계획하고 있다. 이에 DB투자증권은 이날 SK바이오팜의 목표주가를 14만원에서 15만원으로 상향조정했다. 구자용 DB투자증권 연구원은 “엑스코프리와 수노시 매출 전망치를 근거로 한 현금흐름할인법(DCF) 밸류에이션에 따라 목표주가를 산출했다”며 “연간 흑자전환은 2023년으로 전망하고 있어 글로벌 비교기업인 UCB 대비 고평가로 판단할 수 있지만, 엑스코프리의 높은 매출 증가율과 사업 확장을 통한 외형 성장에 점차 밸류가 정당화될 것”이라고 말했다.",2021-08-11,13:52
아시아경제,"바이오로그, 확산 또 확산 델타 변이…99.9% 코로나19 예방제 뜬다","바이오로그디바이스가 강세다. 백신 접종 선도국조차 델타 변이 영향으로 코로나19 사태 이후 가장 심각한 상황을 맞았다는 소식이 주가에 영향을 준 것으로 보인다. 일각에서는 델타 변이 감염이 계속되는 한 백신을 맞아도 집단면역을 형성하기 어려울 것이라는 전망도 나왔다.11일 오전 11시22분 바이오로그디바이스는 전날보다 16.99% 오른 5520원에 거래되고 있다.미국 샐바시온이 개발한 코빅실V은 스프레이형 코로나19 예방제다. 앞서 샐바시온은 지난 3일 ""코빅실V가 코로나19 바이러스를 99.99% 사멸한다는 연구 결과를 얻었다""며 ""FDA와 유럽의약품청(EMA)의 승인을 기다리고 있다""고 밝혔다. 세균이나 곰팡이 감염을 차단하는 코빅실G를 코로나19 예방 목적으로 출시한다는 계획이다. 식품첨가물인 LAE와 구리염을 최적의 조성비로 합성한 방식이라 약물이 아닌 의료장비로 승인을 기다리고 있다.샐바시온 국내 투자사 관계자는 ""미국국립보건원(NIH) 산하 국립암연구소 지원을 받아 시험관(in vitro)과 생체 내(in vivo)에서 시험한 결과 코로나19 바이러스를 99.99% 사멸시킨다는 연구 결과를 얻었다""고 설명했다.스프레이형 백신과 치료제는 정맥주사보다 약효 지속성이 짧다는 한계가 있다. 코빅실V은 6시간마다 분무를 하도록 권고하고 있다. 미국 샐바시온이 개발한 제품이 미국 식품의약국(FDA)에서 관리하는 안전성 원료 인정 제도(GRAS) 인증을 받았다.바이오로그디바이스 관계자는 ""9월께 판매 승인을 받으면 마스크처럼 코빅실V가 필수품이 될 것으로 기대한다""며 ""코로나19가 사라질 것으로 보이지 않기 때문에 예방 차원에서 사용하면 6시간 가량 효과가 지속된다""고 설명했다.바이오로그디바이스는 자회사를 통해 샐바시온에 투자했다고 설명했다. 아울러 중동 지역 판권을 확보했다.",2021-08-11,11:23
아시아경제,"루트로닉, 2Q 흑자 전환에 급등","루트로닉이 올해 2분기 흑자 전환했다는 소식에 급등세다.11일 오전 10시45분 기준 루트로닉은 전일 대비 3500원(19.44%) 오른 2만1500원에 거래됐다.이날 루트로닉은 2분기에 연결 기준 매출 전년 동기 대비 140.3% 증가한 447억원, 영업이익은 121억원으로 흑자 전환했다고 공시했다. 같은 기간 당기순손실도 흑자 전환돼 당기순이익 150억원을 기록했다.",2021-08-11,10:47
파이낸셜뉴스,"바이오로그디바스이스, 자회사 투자한 코빅실 '美FDA GRAS' 인증 획득 ↑","[파이낸셜뉴스] 바이오로그디바이스가 강세다. 이 회사의 자회사가 투자한 샐바시온의 제품이 미국 식품의약국(FDA)에서 관리하는 안전성 원료 인정 제도(GRAS) 인증을 받은 사실이 부각된 것으로 보인다.   11일 오전 10시 43분 현재 바이오로그디바이스는 전일 대비 225원(+4.78%)상승한 4935원에 거래중이다.   GRAS인증제도는 FDA소속 전문가들이 해당물질의 의도된 사용조건하에 안전성을 평가했을 때 안전하다고 판단해 인증하는 제도로 많은 제약∙바이오 회사들이 인증획득을 원하는 제도이다.   사측 관계자는 “바이로그디바이스의 자회사가 투자한 샐바시온의 제품군인 코빅실G, 코빅실V 제품군 FDA 안전성 인증제도인 GRAS(Generally Recognized as Safe)인증을 받은 것이 맞다”고 밝혔다.   ‘코빅실-V’는 흡입형 코로나 바이러스 감염 예방제로 최근 델타변이 국면속에서 많은 관심을 받고 있다.   실제 미국에서 개발돼 유럽을 포함한 주요국에서 판매승인 및 출시를 앞두고 있는 코빅실V는 코로나바이러스를 99.99% 줄일 수 있다는 사실을 이미 다수의 연구기관을 통해 입증했다. #FDA #샐바시온 #바이오로그디바이스 #코빅실 #FDAGRAS #GRAS",2021-08-11,10:45
아시아경제,"카카오뱅크, 하루 만에 반등…20일 MSCI 조기편입","카카오뱅크가 하루 만에 반등하고 있다.11일 오전 10시42분 카카오뱅크는 전날보다 6.44% 오른 7만6000원에 거래되고 있다.전날 9% 하락한 뒤 이날 다시 오르고 있다.김동영 삼성증권 연구원은 ""6일 상장한 카카오뱅크가 MSCI에 조기 편입하는 것으로 발표됐다""며 ""MSCI에서 적용하는 유동비율은 예상보다 낮은 11%로 결정됐다""고 설명했다.이어 ""MSCI 지수 상의 유동시가총액은 3조6000억원으로 계산해 예상보다 작은 비율로 편입하게 된다""며 ""과거에도 MSCI가 상장 초기 고변동성 주식의 지수 편입 영향 최소화를 위해 종목 유동비율을 인위적으로 낮춘 사례가 있다""고 덧붙였다.아울러 ""카카오뱅크의 지수 편입 시점은 8월20일 장마감 후""라고 소개했다.MSCI 지수에 편입되는 종목은 지수를 추종하는 글로벌 패시브 자금 유입으로 외국인 수급이 개선될 수 있다.",2021-08-11,10:43
연합뉴스,삼성전자 '7만전자'로…SK하닉은 장중 연저점,"삼성전자 7만전자 (PG)[홍소영 제작] 사진합성·일러스트    (서울=연합뉴스) 박원희 기자 = 삼성전자와 SK하이닉스가 11일 장중 하락세를 보이고 있다.    이날 오전 10시 30분 현재 유가증권시장에서 삼성전자는 전날보다 1.25% 내린 7만9천200원에 거래됐다. 지난 3일 이후 6거래일 만에 장중 '7만전자'로 후퇴했다.    같은 시간 SK하이닉스는 전날보다 4.00% 떨어진 10만8천원이었다. 앞서 10만6천500원(5.33% 하락)까지 떨어지며 올해 들어 장중 가장 낮은 수준을 나타냈다.    주가 약세는 4분기 메모리 반도체 업황에 대한 불확실성이 제기된 영향으로 풀이된다.     앞서 10일(현지시간) 뉴욕증시에서도 미국 메모리 반도체 업체 마이크론(-5.36%), 반도체 장비 업체 램리서치(-3.64%) 등 미국 필라델피아 반도체 지수도 1.20% 떨어졌다.    서상영 미래에셋증권 연구원은 ""(필라델피아 반도체 지수 하락은) 시장 조사 기관인 트렌드포스가 PC 제조업체들의 과도한 재고로 D램 가격이 4분기에 최대 5% 하락할 것으로 전망한 데 따른 것으로 추정된다""고 밝혔다.    그는 아울러 ""트렌드포스는 미국과 유럽에서 코로나19 규제의 점진적인 해제에 따른 노트북 수요 둔화도 PC D램에 대한 전반적인 수요를 둔화시킬 것으로 전망했다""고 전했다.    [email]",2021-08-11,10:35
이데일리,"SK하이닉스, 연중 최저…외국인 순매도 랠리에 ‘약세’","[이데일리 유준하 기자] SK하이닉스(000660)가 10만원대로 하락, 외국인의 순매도세에 5거래일 연속 약세다. 11일 마켓포인트에 따르면 오전 10시26분 기준 SK하이닉스는 전거래일 대비 3.56% 내린 10만8500원에 거래 중이다. 외국인은 전거래일 기준 SK하이닉스 주식을 5거래일 연속 순매도했다. 이날은 약 2000억원 어치를 팔고 있다.이는 디램 가격의 약세가 전망되기 때문으로 풀이된다. 시장조사기관 프렌드포스는 PC 제조업체들의 과도한 재고로 D램 가격이 4분기 최대 5% 하락할 것이라고 전망했다. 한편 SK하이닉스는 올해 2분기 매출액 10조3000억원, 영업이익 2조7000억원을 달성, 전분기 대비 22%, 103% 각각 증가했다.",2021-08-11,10:34
아시아경제,또 무너진 '8만전자',"삼성전자가 7거래일만에 또 다시 8만원 밑으로 내려갔다.삼성전자는 11일 시초가가 7만9600원으로 거래를 시작했다. 이날 오전 10시22분 현재 전일대비 1.12% 하락한 7만9300원에 거래되고 있다.삼성전자는 글로벌 반도체 업황에 대하 우려로 지난달 7만8000원까지 떨어졌다 이달초 외국인들이 매수세로 전환하며 8만원을 회복했다. 하지만 지난 5일부터 하락 전환했고, 전날부터 하락폭을 확대하면서 결국 8만원 아래로 내려갔다.",2021-08-11,10:29
아시아경제,"강원랜드, 실적 회복 지속 전망에 4%↑",강원랜드가 하반기 높은 회복세가 지속할 것이란 전망에 오름세를 보이고 있다.11일 오전 10시 19분 강원랜드는 전 거래일 대비 4.10% 오른 2만7900원을 가리키고 있다. 2분기 어닝서프라이즈에 이어 하반기에도 실적 상승이 기대된다는 판단이 영향을 준 것으로 풀이된다.2분기 강원랜드의 영업이익은 27억200만원으로 지난해 같은 기간보다 흑자로 전환했다. 매출액은 488% 늘어난 2036억원을 기록했다. 이선화 KB증권 연구원 “지난 6월 정선군의 사회적 거리두기 단계가 기존 1.5단계에서 신설 1단계로 완화되면서 카지노 매출이 늘었다”며 “최근 거리 두기가 2단계로 강화됐지만 동시 체류 인원 기준이 1800명이고 지난해 영업일이 52일밖에 안 됐던 만큼 기저효과가 기대된다”고 말했다.,2021-08-11,10:26
아시아경제,"진원생명과학, 희귀병 유전자 치료제 개발 참여 소식에 ‘강세’",진원생명과학의 자회사 VGXI가 희귀병 유전자 치료제 개발 파트너로 참여한다는 소식에 강세다.11일 오전 10시25분 현재 진원생명과학은 전일 대비 3.69% 상승한 4만3500원에 거래되고 있다.이날 진원생명과학은 DNA 백신과 유전자 치료제 전문 위탁개발생산(CDMO) 자회사 VGXI가 비영리 기관 '레어 트레이트 호프 펀드'(Rare Trait Hope Fund)가 지원하는 희귀병 유전자 치료제 개발 프로젝트에 파트너로 참여한다고 밝혔다.VGXI는 희귀병인 아스파르틸글루코사민뇨(AGU) 유전자 치료제 임상용 의약품 생산을 위한 플라스미드 원료 물질을 생산해 공급할 예정이다.,2021-08-11,10:25
아시아경제,"PI첨단소재, ""100% 가동해도 PI필름 없어요""…단가인상 임박","PI첨단소재가 강세다. 3분기 영업이익률 30%를 돌파할 것이라는 분석이 주가에 영향을 준 것으로 보인다.11일 오전 10시21분 PI첨단소재는 전날보다 10.21% 오른 6만3700원에 거래되고 있다.김정환 한화투자증권 연구원은 ""올 하반기 신제품 효과에 따른 PI필름 수요 강세와 방열시트용 제품 장기공급계약으로 인해 연중 풀 생산-풀 판매 체재를 지속할 것""이라고 분석했다.이어 ""2분기 가동률 추가 상승과 아이폰 신모델향 출하량 증가로 3분기 매출액은 821억원, 영업이익은 254억원에 달할 것""이라며 ""지난해 같은 기간보다 각각 10%, 59% 늘어난 규모""라고 설명했다.그는 ""영업이익률은 31%에 달할 전망""이라며 ""현재 PI첨단소재의 생산능력인 연 4300t으로는 하반기 고객사의 수요량을 전부 대응하기 어려운 상황""이라고 덧붙였다. 아울러 ""글로벌 생산능력도 Dupont을 제외하면 내년 상반기까지 늘지 않아 타이트한 PI필름 수급은 계속될 것""이라며 ""경쟁사 증설에 시간이 소요될 전망""이라고 강조했다.김 연구원은 ""핵심 생산 설비를 2차전지 산업에서 선주문했기 때문""이라며 ""하반기 중 필름 가격 인상 가능성이 커지고 있다""고 말했다.",2021-08-11,10:22
아시아경제,"더미동, 관계사 홀로그램 기술 中 메타버스 시장 공급 부각 강세","더미동(THE MIDONG) 주가가 강세다. 관계사 채널브라더스가 중국 영화관과 콘텐츠에 홀로그램 기술을 적용하면서 중국 메타버스(확장가상세계) 시장을 공략할 수 있다는 기대감이 반영된 것으로 보인다.11일 오전 10시10분 기준 더미동 주가는 전날 대비 4.59% 오른 1935원을 기록했다. 관계사 채널브라더스가 중국 메타버스 시장에서 확장할 수 있다는 기대감이 커진 것으로 풀이된다.채널브라더스는 이미 중국 영화관과 콘텐츠에 다수 적용돼 있는 상태다. 이를 활용해 각종 공연 등 콘텐츠에 적극 적용, 향후 커질 것으로 예상되는 중국 메타버스 시장에서 수혜를 입을 수 있다는 판단이 적용한 것으로 보인다. 앞서 더미동(당시 미동앤씨네마)은 2016년 5월11일 채널브라더스 지분 34%를 8억원에 인수한다고 공시한 바 있다. 현재 더미동의 채널브라더스 지분율은 26.5%다.",2021-08-11,10:20
아시아경제,KT 견조한 실적 바탕으로 강세,"KT 주가가 견조한 실적을 바탕으로 강세를 보이고 있다.KT는 11일 오전 10시 8분 기준 유가증권 시장에서 전일보다 950원(2.84%) 오른 3만4350원에 거래되고 있다.KT는 올 2분기 시장 컨센서스를 상회하는 실적을 발표했다. 영업이익 4758억원, 매출 6조276억원이다.5G 가입자 증가에 기반한 ARPU 상승, 효율적인 마케팅 비용 집행 및 단말기 재고 평가 손실 환입 등이 실적 향상을 견인한 것으로 풀이된다.이학무 미래에셋증권 연구원은 ""넷플릿스와 시즌 등 미디어 및 콘텐츠 결합 5G 상품 경쟁력 우위를 기반으로 상대적으로 높은 5G ARPU를 보이는 것이 전체 ARPU 상승에 크게 기여하고 있다""고 판단했다.오태완 한국투자증권 연구원은 ""무선 IPTV 등 핵심부문의 외형 성장이 지속되는 가운데 경쟁 완화에 기반한 비용 효율화가 지속되고 있다""고 말했다. 투자의견 '매수', 목표주가 3만7000원을 유지했다.NH투자증권 역시 투자의견 '매수', 목표주가는 4만2000원을 유지했다.한편 KT는 시가총액 8조 9953억원, 코스피 45위다. 상장주식수는 2억6111만1808주, 1주당 액면가는 5000원이다.",2021-08-11,10:15
